x1,x2,Label
0.936136606,-0.925946037,1
0.628923939,0.101533889,0
-0.719540887,-0.317699219,0
-0.931620857,-1.06044938,1
0.646028134,-1.206121972,1
-0.533533695,-0.27509321,0
0.904357415,0.920175088,1
0.958836478,-0.923358593,1
1.274950599,0.022025784,1
0.398880752,0.415093387,0
-0.418112747,1.236064756,1
-0.461865556,0.457437544,0
-1.167255119,-0.541189265,1
0.521321709,-0.150704531,0
-0.225821609,0.782288692,0
-0.49387167,0.145149403,0
-0.315628585,-0.36551026,0
-0.116671107,-1.271821912,1
-0.571353949,0.537116007,0
0.981382,0.899581867,1
1.312847149,-0.385379131,1
1.113078114,-0.807055989,1
-0.56345065,1.209348618,1
0.872274952,0.899916092,1
-0.398742046,0.508799418,0
-1.099978686,-0.757767999,1
-0.139070406,1.318296849,1
0.897191351,0.196658191,0
-0.601596591,-0.743927475,0
0.811194683,-1.138709893,1
0.549540107,0.485229409,0
-0.123289171,0.720590374,0
-0.106902737,-1.267560814,1
-0.223093111,1.24818392,1
-0.768759445,1.083121254,1
0.328814215,0.653812023,0
-0.81170936,-0.012026583,0
0.840724105,0.902337377,1
0.009743172,-0.723464431,0
-0.842385418,-0.440037583,0
-0.829598774,-1.108383134,1
-0.536939879,-0.796947522,0
-0.691104866,-1.203091052,1
-0.009802225,-0.585084165,0
0.064349746,-0.001675318,0
0.785430789,-0.160922057,0
-0.126314543,1.391033172,1
0.956806255,0.995131641,1
0.287026724,-0.051059463,0
0.173393137,-1.28511501,1
-1.054184554,-0.845550007,1
0.472350092,1.178319671,1
-0.977610191,-0.902459708,1
0.161133972,0.758112431,0
0.1322353,-0.202518429,0
-0.300219889,1.214642202,1
0.333752012,-0.082901948,0
0.51181992,0.082592727,0
-1.226470411,-0.137851506,1
-0.290666191,-0.759194642,0
0.5583192,0.742545366,0
0.05488787,-0.167500193,0
0.913109243,-0.84059226,1
0.524111025,-1.108794805,1
-0.345078621,0.875951917,0
1.196848702,-0.454384023,1
0.058505941,-0.306938302,0
-0.225295624,-0.733254991,0
1.204153169,-0.279163163,1
-0.764990777,-1.08591181,1
0.22961454,-0.219636314,0
-0.353216681,0.681942811,0
0.954174456,0.03192263,0
0.967415084,0.983330047,1
-0.808567067,1.101335415,1
0.125332181,0.13015145,0
-0.808489582,1.045549342,1
0.3661568,0.806759545,0
0.96376894,0.97452403,1
0.390865534,-1.306908178,1
-1.165923851,-0.541870161,1
-0.09141723,0.642032909,0
0.934607172,0.870867148,1
-0.096951207,-0.441261264,0
1.213461219,-0.509110666,1
0.756838604,-0.272970803,0
-0.218669312,0.298989854,0
-1.162585344,-0.707570771,1
-0.28923642,1.25990366,1
-0.737779043,1.18318638,1
1.138455668,0.831901073,1
0.311940057,0.178982479,0
-1.111757079,-0.694009865,1
-0.716238946,0.328339402,0
-0.103235975,0.729159615,0
-0.610386588,-1.202191451,1
-0.810213044,-0.150148451,0
0.503780786,0.489594339,0
0.356868986,0.662653834,0
-0.077763511,-0.421990502,0
1.210904966,-0.623048338,1
0.183060691,-0.720131312,0
0.19324533,0.895891574,0
-0.004005512,0.098316652,0
-0.740567351,0.480673423,0
0.566412124,-0.373103867,0
-0.899135028,-0.88153689,1
-0.990948525,0.932569778,1
-0.005180067,-0.923452062,0
0.739441622,1.164760363,1
-0.933309062,-0.819616925,1
-0.003466403,-0.006211758,0
0.057422382,-0.921930727,0
0.177602461,0.398589497,0
0.195476764,0.720165803,0
0.06001882,0.866749897,0
-0.322006136,0.389598994,0
0.2089721,-1.387061647,1
0.366362911,-1.23784612,1
-0.633293224,0.427488069,0
-1.119896475,-0.532027112,1
0.331665239,0.152234013,0
1.22437987,-0.092013909,1
-0.522028762,0.557350806,0
-1.253704902,-0.025624057,1
-0.623047803,-1.200230385,1
-0.068404394,-1.241557694,1
0.959460857,0.897744809,1
-1.290113163,0.269903831,1
-1.049286894,-0.787808987,1
1.184729887,-0.434600604,1
0.958003411,0.907001301,1
0.869537321,-0.885042678,1
-0.886931148,-0.938202156,1
-1.236562717,0.282623311,1
0.319323003,-0.161313422,0
1.0972872,0.795064186,1
0.399026997,-1.296705106,1
-1.092470827,-0.581068578,1
0.966982787,-0.19451504,0
-0.706321091,0.080697287,0
-1.285786419,-0.3630543,1
-1.21566702,-0.523275908,1
0.913765867,0.949936767,1
-1.044504275,0.83858616,1
-0.940052718,0.123796548,0
0.551792515,0.583570619,0
0.098222632,-1.276679201,1
-0.545076966,0.032242659,0
1.193640826,-0.671977198,1
-0.439603495,-0.670364275,0
0.995937252,0.962720492,1
0.309240854,-0.04707998,0
0.951799462,-0.872591461,1
0.991787789,0.83811953,1
-0.718855828,-1.111400524,1
0.316450693,-0.897588384,0
0.993432497,0.872495781,1
0.321467708,-0.04269309,0
-0.714130845,0.512147688,0
-0.29648491,1.214307328,1
0.108429505,-0.101994222,0
-0.197906507,-0.538826795,0
0.713589309,0.997444784,1
0.533688759,-1.128802948,1
0.177123754,0.829643386,0
0.20651552,-0.568412915,0
-0.688611243,-0.186930276,0
0.237060727,-1.279831951,1
-0.585112848,1.246479391,1
0.972289133,0.995205594,1
-0.122525079,0.104930604,0
0.919839286,0.946979312,1
-0.717697125,0.668063675,0
0.746313428,0.010336618,0
0.628781593,-0.605323902,0
0.828380407,-0.398176782,0
0.429182995,-1.224955311,1
0.018611632,-1.325962299,1
-0.623681372,-0.753392115,0
0.298243972,0.046351265,0
-1.244511996,0.52544311,1
0.920445978,0.898729732,1
-0.793685444,-0.55018523,0
-0.278383262,-1.252777707,1
0.004132484,-1.387305512,1
-1.336613474,-0.389803478,1
0.698304498,-1.126434375,1
0.168719441,-0.790658647,0
-0.291436066,-1.211258088,1
0.969680015,0.846608072,1
-1.337870155,-0.133295185,1
0.270294332,0.208461359,0
0.762172905,-0.511711471,0
-0.092301831,-1.262170505,1
-0.845927631,-1.132880337,1
-0.385123979,0.117514108,0
-1.165235156,-0.706861121,1
0.68156043,0.463260579,0
-1.199943366,-0.395386079,1
0.786271663,-0.25645641,0
-0.749678766,1.016370467,1
-1.052409594,-0.688413353,1
0.810281206,-1.040197521,1
0.794657885,0.577394197,0
-1.360814484,0.380922613,1
0.670230815,-0.247815914,0
-0.706418666,-0.390488017,0
0.911788616,0.836503373,1
0.882972161,0.920794274,1
-0.467655889,-0.479231337,0
0.958611382,0.976703274,1
-0.884690626,-0.979452861,1
0.569218417,-0.332620153,0
0.714352888,-0.61630026,0
0.244165287,0.295507251,0
0.019524477,-0.614229153,0
-0.456169513,-0.826927857,0
0.955856428,0.821289183,1
-0.623657056,-0.479381802,0
-0.337019578,-0.223631307,0
-0.460861325,-0.772908068,0
-1.271336597,0.607542126,1
-0.345658731,0.871805967,0
0.456057667,0.101669394,0
0.494260697,-0.353586239,0
-0.760664751,-1.166933786,1
-0.746694888,0.975519211,1
-0.158171716,-1.256864619,1
-1.32115033,0.504221286,1
-0.064742215,-1.267825756,1
0.417028952,0.205975516,0
-0.42227722,-1.253382534,1
0.107888905,0.182227506,0
0.513512167,-1.215201611,1
0.988450035,0.940946146,1
-0.208948934,-0.602500682,0
0.34328789,0.936027327,0
-1.188258505,-0.375851555,1
0.823574474,0.175009737,0
-1.152343264,0.782374483,1
